Brand,Dimension Leight (mm),Dimension Width (mm),Dimesion Thickness (mm),Weight (g),Battery Type,Battery Capacity (mAh),Screen Size (cm2),Resolution Height (pixels),Resolution Width (pixels),CPU (cores),Internal Storage (GB),RAM (GB),NFC Support,Price (USD)
Realme Narzo 50 5G,163.8,75.1,8.1,190,1,5000,104.9,1080,2408,6,64,4,1,560.0
Realme 9 5G,164.3,75.6,8.5,191,1,5000,104.8,1080,2412,6,64,4,0,190.0
Realme V23i,163.8,75.1,8.1,185,1,5000,104.2,720,1612,6,128,4,0,270.0
Realme V23,163.8,75.1,8.1,190,1,5000,104.3,1080,2408,6,256,8,0,240.0
Realme Q5 Pro,162.9,75.8,8.7,194,1,5000,105.8,1080,2400,6,128,6,0,330.0
Realme Q5,164.3,75.6,8.5,195,1,5000,104.8,1080,2412,6,128,6,0,200.0
Realme 9,160.2,73.3,8,178,1,5000,98.9,1080,2400,6,128,6,0,539.0
Realme C31,164.7,76.1,8.4,197,1,5000,102.0,720,1600,6,32,3,0,164.07
Realme GT Neo 3 150W,163.3,75.6,8.2,188,1,4500,108.0,1080,2412,6,256,8,1,520.0
Realme GT7 Pro,162.5,76.9,8.6,222,1,6500,111.7,1264,2780,6,256,12,1,470.0
Realme P1 Speed,161.7,74.7,7.6,185,1,5000,107.4,1080,2400,6,128,8,0,202.17600000000002
Realme P2 Pro,161.3,73.9,8.2,180,1,5200,108.0,1080,2412,6,128,8,0,307.2
Realme Pad 2 Lite,258,169.5,8.3,525,1,8300,347.7,1200,1920,6,128,4,0,160.0
Realme Narzo 70 Turbo,161.7,74.7,7.6,185,1,5000,107.4,1080,2400,6,128,6,0,203.976
Realme Note 60,167.3,76.7,7.8,187,1,5000,109.7,720,1600,6,64,4,0,80.0
Realme 13,165.6,76.1,7.8,190,1,5000,109.0,1080,2400,6,128,8,0,170.76
Realme C63 5G,165.6,76.1,7.9,192,0,5000,107.2,720,1604,6,128,4,0,129.0
Realme 13 4G,163,75.5,7.9,187,1,5000,107.4,1080,2400,6,128,8,1,170.0
Realme 13 Pro,161.3,73.9,8.2,183,1,5200,108.0,1080,2412,6,128,8,1,300.0
Realme Narzo N61,167.3,76.7,7.8,187,1,5000,109.7,720,1600,6,64,4,0,89.976
Realme C61,167.3,76.7,7.8,188,1,5000,109.7,720,1600,6,128,6,0,248.17
Realme C61 (India),167.3,76.7,7.8,187,1,5000,102.1,720,1600,6,64,4,0,89.148
Realme 12 4G,163,75.5,7.9,187,1,5000,107.4,1080,2400,6,128,8,1,200.0
Realme V60,165.6,76.1,7.9,192,0,5000,107.2,720,1604,6,128,6,0,160.0
Realme GT 6,162,75.1,8.6,199,1,5500,111.7,1264,2780,6,256,8,1,526.9000000000001
Realme Narzo N63,167.3,76.7,7.7,189,1,5000,110.0,720,1600,6,64,4,0,95.988
Realme C63,167.3,76.7,7.7,189,1,5000,110.0,720,1600,6,64,4,1,120.0
Realme Narzo N65,165.6,76.1,7.9,190,1,5000,107.2,720,1604,6,128,4,0,137.976
Realme GT 6T,162,75.1,8.7,191,1,5500,111.7,1264,2780,6,128,8,1,366.132
Realme GT Neo6,162,75.1,8.7,191,1,5500,111.7,1264,2780,6,256,12,1,270.0
Realme C65 5G,165.6,76.1,7.9,190,1,5000,107.2,720,1604,6,64,4,0,131.976
Realme Narzo 70,163,75.5,8,188,1,5000,107.4,1080,2400,6,128,6,0,179.976
Realme Narzo 70x,165.6,76.1,7.7,188,1,5000,109.0,1080,2400,6,128,4,0,161.976
Realme 12 Lite,164.6,75.4,7.6,185,1,5000,109.0,1080,2400,6,128,6,1,300.0
Realme P1 Pro,161.5,74,8.4,217,1,5000,108.0,1080,2412,6,128,8,0,224.22
Realme P1,163,75.5,8,188,1,5000,107.4,1080,2400,6,128,6,0,187.98
Realme GT Neo6 SE,162,75.1,8.7,191,1,5500,111.7,1264,2780,6,256,8,1,250.0
Realme 12x (India),165.6,76.1,7.7,188,1,5000,109.0,1080,2400,6,128,4,0,146.868
Realme C65,164.6,76.1,7.6,185,1,5000,107.2,720,1604,6,128,6,1,149.27
Realme 12x,165.6,76.1,7.9,190,1,5000,107.2,720,1604,6,128,6,1,160.57
Realme Narzo 70 Pro,163,75.5,8,195,1,5000,107.4,1080,2400,6,128,8,0,185.976
Realme C51s,167.2,76.7,7.5,182,1,5000,109.7,720,1600,6,128,6,1,100.0
Realme 12,165.6,76.1,7.7,188,1,5000,109.0,1080,2400,6,128,6,0,170.376
Realme 12 Pro,161.5,74,8.8,190,1,5000,108.0,1080,2412,6,128,8,1,695.0
Realme Note 50,167.2,76.7,8,186,1,5000,109.7,720,1600,6,64,3,0,89.99
Realme C67 4G,164.6,75.4,7.6,185,1,5000,109.0,1080,2400,6,128,6,1,160.0
Realme C67,165.7,76,7.9,190,1,5000,109.0,1080,2400,6,128,4,0,169.99
Realme V50s,165.7,76,7.9,190,1,5000,109.0,1080,2400,6,128,6,0,240.0
Realme GT5 Pro,161.7,75.1,9.2,218,1,5400,111.7,1264,2780,6,256,12,1,430.0
Realme Narzo 60x,165.7,76,7.9,190,1,5000,109.0,1080,2400,6,128,4,0,143.988
Realme GT5 240W,163.1,75.4,8.9,205,1,4600,109.2,1240,2772,6,1,24,1,470.0
Realme GT5,163.1,75.4,8.9,205,1,5240,109.2,1240,2772,6,256,12,1,380.0
Realme 11x,165.7,76,7.9,190,1,5000,109.0,1080,2400,6,128,6,0,175.18800000000002
